===================== Neo4j Question 1


MATCH (people:Person {born: 1964}) RETURN people;

name	Keanu Reeves
born	1964

===================== Neo4j Question 2


MATCH (tom:Person {name:"Wil Wheaton"})-[:ACTED_IN]->(m)<-[:ACTED_IN]-(coActors:Person) RETURN coActors

coActors
{"name":"Marshall Bell","born":1942}
{"name":"Kiefer Sutherland","born":1966}
{"name":"John Cusack","born":1966}
{"name":"Corey Feldman","born":1971}
{"name":"Jerry O'Connell","born":1974}
{"name":"River Phoenix","born":1970}


===================== Neo4j Question 3

CREATE (AL:State {name:'Alabama', code:"1L"})
CREATE (AZ:State {name:'Arizona', code:"2L"})
CREATE (AR:State {name:'Arkansas', code:"3L"})
CREATE (CA:State {name:'California', code:"4L"})
CREATE (CO:State {name:'Colorado', code:"5L"})
CREATE (CT:State {name:'Connecticut', code:"6L"})
CREATE (DC:State {name:'District of Columbia', code:"7L"})
CREATE (DE:State {name:'Delaware', code:"8L"})
CREATE (FL:State {name:'Florida', code:"9L"})
CREATE (GA:State {name:'Georgia', code:"10L"})
CREATE (ID:State {name:'Idaho', code:"11L"})
CREATE (IL:State {name:'Illinois', code:"12L"})
CREATE (IN:State {name:'Indiana', code:"13L"})
CREATE (IA:State {name:'Iowa', code:"14L"})
CREATE (KS:State {name:'Kansas', code:"15L"})
CREATE (KY:State {name:'Kentucky', code:"16L"})
CREATE (LA:State {name:'Lousiana', code:"17L"})
CREATE (ME:State {name:'Maine', code:"18L"})
CREATE (MD:State {name:'Maryland', code:"19L"})
CREATE (MA:State {name:'Massachusetts', code:"20L"})
CREATE (MI:State {name:'Michigan', code:"21L"})
CREATE (MN:State {name:'Minnesota', code:"22L"})
CREATE (MS:State {name:'Mississippi', code:"23L"})
CREATE (MO:State {name:'Missouri', code:"24L"})
CREATE (MT:State {name:'Montana', code:"25L"})
CREATE (NE:State {name:'Nebraska', code:"26L"})
CREATE (NV:State {name:'Nevada', code:"27L"})
CREATE (NH:State {name:'New Hampshire', code:"28L"})
CREATE (NJ:State {name:'New Jersey', code:"29L"})
CREATE (NM:State {name:'New Mexico', code:"30L"})
CREATE (NY:State {name:'New York', code:"31L"})
CREATE (NC:State {name:'North Carolina', code:"32L"})
CREATE (ND:State {name:'North Dakota', code:"33L"})
CREATE (OH:State {name:'Ohio', code:"34L"})
CREATE (OK:State {name:'Oklahoma', code:"35L"})
CREATE (OR:State {name:'Oregon', code:"36L"})
CREATE (PA:State {name:'Pennslyvania', code:"37L"})
CREATE (RI:State {name:'Road Island', code:"38L"})
CREATE (SC:State {name:'South Carolina', code:"39L"})
CREATE (SD:State {name:'South Dakota', code:"40L"})
CREATE (TN:State {name:'Tennessee', code:"41L"})
CREATE (TX:State {name:'Texas', code:"42L"})
CREATE (UT:State {name:'Utah', code:"43L"})
CREATE (VT:State {name:'Vermont', code:"44L"})
